e:\proj\project\vj-2d\nk\night knight\debug\vc143.pdb
e:\proj\project\vj-2d\nk\night knight\debug\vc143.idb
e:\proj\project\vj-2d\nk\night knight\debug\tilemap.obj
e:\proj\project\vj-2d\nk\night knight\debug\texture.obj
e:\proj\project\vj-2d\nk\night knight\debug\sprite.obj
e:\proj\project\vj-2d\nk\night knight\debug\shaderprogram.obj
e:\proj\project\vj-2d\nk\night knight\debug\shader.obj
e:\proj\project\vj-2d\nk\night knight\debug\scene.obj
e:\proj\project\vj-2d\nk\night knight\debug\player.obj
e:\proj\project\vj-2d\nk\night knight\debug\main.obj
e:\proj\project\vj-2d\nk\night knight\debug\game.obj
e:\proj\project\vj-2d\nk\night knight\debug\night knight.ilk
e:\proj\project\vj-2d\nk\night knight\debug\night knight.exe
e:\proj\project\vj-2d\nk\night knight\debug\night knight.pdb
e:\proj\project\vj-2d\nk\night knight\debug\night knight.res
e:\proj\project\vj-2d\nk\night knight\debug\night knight.tlog\cl.command.1.tlog
e:\proj\project\vj-2d\nk\night knight\debug\night knight.tlog\cl.read.1.tlog
e:\proj\project\vj-2d\nk\night knight\debug\night knight.tlog\cl.write.1.tlog
e:\proj\project\vj-2d\nk\night knight\debug\night knight.tlog\link.command.1.tlog
e:\proj\project\vj-2d\nk\night knight\debug\night knight.tlog\link.read.1.tlog
e:\proj\project\vj-2d\nk\night knight\debug\night knight.tlog\link.write.1.tlog
e:\proj\project\vj-2d\nk\night knight\debug\night knight.tlog\rc.command.1.tlog
e:\proj\project\vj-2d\nk\night knight\debug\night knight.tlog\rc.read.1.tlog
e:\proj\project\vj-2d\nk\night knight\debug\night knight.tlog\rc.write.1.tlog
